time;model_id;model_name;port_name;data
0;1;(7,9);;0
0;2;(6,9);;0
0;3;(4,9);;0
0;4;(1,9);;0
0;5;(8,8);;0
0;6;(7,8);;0
0;7;(6,8);;0
0;8;(5,8);;0
0;9;(4,8);;0
0;10;(1,8);;0
0;11;(0,8);;0
0;12;(9,7);;0
0;13;(8,7);;0
0;14;(9,9);;0
0;15;(6,7);;0
0;16;(3,7);;0
0;17;(2,7);;0
0;18;(1,7);;0
0;19;(0,7);;0
0;20;(9,6);;0
0;21;(6,6);;0
0;22;(5,6);;0
0;23;(2,6);;0
0;24;(7,7);;0
0;25;(0,6);;0
0;26;(4,6);;0
0;27;(2,2);;0
0;28;(3,9);;0
0;29;(5,2);;0
0;30;(2,9);;0
0;31;(9,5);;0
0;32;(9,1);;0
0;33;(7,1);;0
0;34;(6,1);;0
0;35;(4,2);;0
0;36;(0,3);;0
0;37;(8,5);;0
0;38;(3,0);;0
0;39;(8,9);;0
0;40;(2,1);;0
0;41;(2,8);;0
0;42;(3,3);;0
0;43;(5,9);;0
0;44;(7,3);;0
0;45;(1,1);;0
0;46;(7,5);;0
0;47;(1,2);;0
0;48;(0,0);;0
0;49;(6,2);;0
0;50;(3,2);;0
0;51;(3,5);;0
0;52;(5,5);;1
0;53;(0,9);;0
0;54;(8,3);;0
0;55;(3,6);;0
0;56;(7,2);;0
0;57;(2,0);;0
0;58;(4,0);;0
0;59;(3,1);;0
0;60;(2,4);;0
0;61;(5,0);;0
0;62;(7,0);;0
0;63;(8,0);;0
0;64;(9,8);;0
0;65;(6,0);;0
0;66;(5,7);;0
0;67;(0,1);;0
0;68;(1,4);;0
0;69;(8,6);;0
0;70;(8,2);;0
0;71;(0,2);;0
0;72;(4,1);;0
0;73;(9,2);;0
0;74;(1,3);;0
0;75;(9,3);;0
0;76;(1,5);;0
0;77;(6,5);;0
0;78;(3,8);;0
0;79;(2,3);;0
0;80;(5,3);;0
0;81;(6,3);;0
0;82;(4,3);;0
0;83;(0,4);;0
0;84;(4,7);;0
0;85;(0,5);;0
0;86;(3,4);;0
0;87;(4,4);;0
0;88;(4,5);;0
0;89;(7,4);;0
0;90;(5,4);;0
0;91;(1,6);;0
0;92;(9,0);;0
0;93;(8,4);;0
0;94;(6,4);;0
0;95;(7,6);;0
0;96;(1,0);;0
0;97;(9,4);;0
0;98;(8,1);;0
0;99;(5,1);;0
0;100;(2,5);;0
0;1;(7,9);outputNeighborhood;0
0;1;(7,9);;0
0;2;(6,9);outputNeighborhood;0
0;2;(6,9);;0
0;3;(4,9);outputNeighborhood;0
0;3;(4,9);;0
0;4;(1,9);outputNeighborhood;0
0;4;(1,9);;0
0;5;(8,8);outputNeighborhood;0
0;5;(8,8);;0
0;6;(7,8);outputNeighborhood;0
0;6;(7,8);;0
0;7;(6,8);outputNeighborhood;0
0;7;(6,8);;0
0;8;(5,8);outputNeighborhood;0
0;8;(5,8);;0
0;9;(4,8);outputNeighborhood;0
0;9;(4,8);;0
0;10;(1,8);outputNeighborhood;0
0;10;(1,8);;0
0;11;(0,8);outputNeighborhood;0
0;11;(0,8);;0
0;12;(9,7);outputNeighborhood;0
0;12;(9,7);;0
0;13;(8,7);outputNeighborhood;0
0;13;(8,7);;0
0;14;(9,9);outputNeighborhood;0
0;14;(9,9);;0
0;15;(6,7);outputNeighborhood;0
0;15;(6,7);;0
0;16;(3,7);outputNeighborhood;0
0;16;(3,7);;0
0;17;(2,7);outputNeighborhood;0
0;17;(2,7);;0
0;18;(1,7);outputNeighborhood;0
0;18;(1,7);;0
0;19;(0,7);outputNeighborhood;0
0;19;(0,7);;0
0;20;(9,6);outputNeighborhood;0
0;20;(9,6);;0
0;21;(6,6);outputNeighborhood;0
0;21;(6,6);;0
0;22;(5,6);outputNeighborhood;0
0;22;(5,6);;1
0;23;(2,6);outputNeighborhood;0
0;23;(2,6);;0
0;24;(7,7);outputNeighborhood;0
0;24;(7,7);;0
0;25;(0,6);outputNeighborhood;0
0;25;(0,6);;0
0;26;(4,6);outputNeighborhood;0
0;26;(4,6);;0
0;27;(2,2);outputNeighborhood;0
0;27;(2,2);;0
0;28;(3,9);outputNeighborhood;0
0;28;(3,9);;0
0;29;(5,2);outputNeighborhood;0
0;29;(5,2);;0
0;30;(2,9);outputNeighborhood;0
0;30;(2,9);;0
0;31;(9,5);outputNeighborhood;0
0;31;(9,5);;0
0;32;(9,1);outputNeighborhood;0
0;32;(9,1);;0
0;33;(7,1);outputNeighborhood;0
0;33;(7,1);;0
0;34;(6,1);outputNeighborhood;0
0;34;(6,1);;0
0;35;(4,2);outputNeighborhood;0
0;35;(4,2);;0
0;36;(0,3);outputNeighborhood;0
0;36;(0,3);;0
0;37;(8,5);outputNeighborhood;0
0;37;(8,5);;0
0;38;(3,0);outputNeighborhood;0
0;38;(3,0);;0
0;39;(8,9);outputNeighborhood;0
0;39;(8,9);;0
0;40;(2,1);outputNeighborhood;0
0;40;(2,1);;0
0;41;(2,8);outputNeighborhood;0
0;41;(2,8);;0
0;42;(3,3);outputNeighborhood;0
0;42;(3,3);;0
0;43;(5,9);outputNeighborhood;0
0;43;(5,9);;0
0;44;(7,3);outputNeighborhood;0
0;44;(7,3);;0
0;45;(1,1);outputNeighborhood;0
0;45;(1,1);;0
0;46;(7,5);outputNeighborhood;0
0;46;(7,5);;0
0;47;(1,2);outputNeighborhood;0
0;47;(1,2);;0
0;48;(0,0);outputNeighborhood;0
0;48;(0,0);;0
0;49;(6,2);outputNeighborhood;0
0;49;(6,2);;0
0;50;(3,2);outputNeighborhood;0
0;50;(3,2);;0
0;51;(3,5);outputNeighborhood;0
0;51;(3,5);;0
0;52;(5,5);outputNeighborhood;1
0;52;(5,5);;1
0;53;(0,9);outputNeighborhood;0
0;53;(0,9);;0
0;54;(8,3);outputNeighborhood;0
0;54;(8,3);;0
0;55;(3,6);outputNeighborhood;0
0;55;(3,6);;0
0;56;(7,2);outputNeighborhood;0
0;56;(7,2);;0
0;57;(2,0);outputNeighborhood;0
0;57;(2,0);;0
0;58;(4,0);outputNeighborhood;0
0;58;(4,0);;0
0;59;(3,1);outputNeighborhood;0
0;59;(3,1);;0
0;60;(2,4);outputNeighborhood;0
0;60;(2,4);;0
0;61;(5,0);outputNeighborhood;0
0;61;(5,0);;0
0;62;(7,0);outputNeighborhood;0
0;62;(7,0);;0
0;63;(8,0);outputNeighborhood;0
0;63;(8,0);;0
0;64;(9,8);outputNeighborhood;0
0;64;(9,8);;0
0;65;(6,0);outputNeighborhood;0
0;65;(6,0);;0
0;66;(5,7);outputNeighborhood;0
0;66;(5,7);;0
0;67;(0,1);outputNeighborhood;0
0;67;(0,1);;0
0;68;(1,4);outputNeighborhood;0
0;68;(1,4);;0
0;69;(8,6);outputNeighborhood;0
0;69;(8,6);;0
0;70;(8,2);outputNeighborhood;0
0;70;(8,2);;0
0;71;(0,2);outputNeighborhood;0
0;71;(0,2);;0
0;72;(4,1);outputNeighborhood;0
0;72;(4,1);;0
0;73;(9,2);outputNeighborhood;0
0;73;(9,2);;0
0;74;(1,3);outputNeighborhood;0
0;74;(1,3);;0
0;75;(9,3);outputNeighborhood;0
0;75;(9,3);;0
0;76;(1,5);outputNeighborhood;0
0;76;(1,5);;0
0;77;(6,5);outputNeighborhood;0
0;77;(6,5);;1
0;78;(3,8);outputNeighborhood;0
0;78;(3,8);;0
0;79;(2,3);outputNeighborhood;0
0;79;(2,3);;0
0;80;(5,3);outputNeighborhood;0
0;80;(5,3);;0
0;81;(6,3);outputNeighborhood;0
0;81;(6,3);;0
0;82;(4,3);outputNeighborhood;0
0;82;(4,3);;0
0;83;(0,4);outputNeighborhood;0
0;83;(0,4);;0
0;84;(4,7);outputNeighborhood;0
0;84;(4,7);;0
0;85;(0,5);outputNeighborhood;0
0;85;(0,5);;0
0;86;(3,4);outputNeighborhood;0
0;86;(3,4);;0
0;87;(4,4);outputNeighborhood;0
0;87;(4,4);;0
0;88;(4,5);outputNeighborhood;0
0;88;(4,5);;1
0;89;(7,4);outputNeighborhood;0
0;89;(7,4);;0
0;90;(5,4);outputNeighborhood;0
0;90;(5,4);;1
0;91;(1,6);outputNeighborhood;0
0;91;(1,6);;0
0;92;(9,0);outputNeighborhood;0
0;92;(9,0);;0
0;93;(8,4);outputNeighborhood;0
0;93;(8,4);;0
0;94;(6,4);outputNeighborhood;0
0;94;(6,4);;0
0;95;(7,6);outputNeighborhood;0
0;95;(7,6);;0
0;96;(1,0);outputNeighborhood;0
0;96;(1,0);;0
0;97;(9,4);outputNeighborhood;0
0;97;(9,4);;0
0;98;(8,1);outputNeighborhood;0
0;98;(8,1);;0
0;99;(5,1);outputNeighborhood;0
0;99;(5,1);;0
0;100;(2,5);outputNeighborhood;0
0;100;(2,5);;0
1;21;(6,6);;1
1;22;(5,6);outputNeighborhood;1
1;22;(5,6);;1
1;26;(4,6);;1
1;46;(7,5);;1
1;51;(3,5);;1
1;52;(5,5);;1
1;66;(5,7);;1
1;77;(6,5);outputNeighborhood;1
1;77;(6,5);;1
1;80;(5,3);;1
1;87;(4,4);;0
1;88;(4,5);outputNeighborhood;1
1;88;(4,5);;1
1;90;(5,4);outputNeighborhood;1
1;90;(5,4);;1
1;94;(6,4);;1
2;8;(5,8);;0
2;15;(6,7);;0
2;21;(6,6);outputNeighborhood;1
2;21;(6,6);;1
2;22;(5,6);;1
2;26;(4,6);outputNeighborhood;1
2;26;(4,6);;1
2;29;(5,2);;1
2;37;(8,5);;1
2;46;(7,5);outputNeighborhood;1
2;46;(7,5);;1
2;51;(3,5);outputNeighborhood;1
2;51;(3,5);;1
2;55;(3,6);;1
2;66;(5,7);outputNeighborhood;1
2;66;(5,7);;1
2;77;(6,5);;1
2;80;(5,3);outputNeighborhood;1
2;80;(5,3);;1
2;81;(6,3);;1
2;82;(4,3);;1
2;84;(4,7);;1
2;86;(3,4);;0
2;88;(4,5);;0
2;89;(7,4);;1
2;90;(5,4);;1
2;94;(6,4);outputNeighborhood;1
2;94;(6,4);;1
2;95;(7,6);;1
2;100;(2,5);;1
3;9;(4,8);;1
3;16;(3,7);;1
3;21;(6,6);;1
3;23;(2,6);;1
3;24;(7,7);;1
3;26;(4,6);;1
3;29;(5,2);outputNeighborhood;1
3;29;(5,2);;1
3;31;(9,5);;0
3;35;(4,2);;1
3;37;(8,5);outputNeighborhood;1
3;37;(8,5);;1
3;42;(3,3);;1
3;44;(7,3);;1
3;46;(7,5);;1
3;49;(6,2);;1
3;51;(3,5);;0
3;52;(5,5);;1
3;55;(3,6);outputNeighborhood;1
3;55;(3,6);;1
3;60;(2,4);;0
3;66;(5,7);;1
3;69;(8,6);;1
3;76;(1,5);;0
3;80;(5,3);;1
3;81;(6,3);outputNeighborhood;1
3;81;(6,3);;1
3;82;(4,3);outputNeighborhood;1
3;82;(4,3);;1
3;84;(4,7);outputNeighborhood;1
3;84;(4,7);;1
3;87;(4,4);;1
3;88;(4,5);outputNeighborhood;0
3;88;(4,5);;1
3;89;(7,4);outputNeighborhood;1
3;89;(7,4);;1
3;93;(8,4);;1
3;94;(6,4);;0
3;95;(7,6);outputNeighborhood;1
3;95;(7,6);;1
3;99;(5,1);;1
3;100;(2,5);outputNeighborhood;1
3;100;(2,5);;1
4;3;(4,9);;1
4;6;(7,8);;0
4;8;(5,8);;0
4;9;(4,8);outputNeighborhood;1
4;9;(4,8);;1
4;13;(8,7);;1
4;15;(6,7);;1
4;16;(3,7);outputNeighborhood;1
4;16;(3,7);;1
4;17;(2,7);;1
4;20;(9,6);;1
4;23;(2,6);outputNeighborhood;1
4;23;(2,6);;1
4;24;(7,7);outputNeighborhood;1
4;24;(7,7);;1
4;26;(4,6);;0
4;29;(5,2);;0
4;34;(6,1);;1
4;35;(4,2);outputNeighborhood;1
4;35;(4,2);;1
4;37;(8,5);;0
4;42;(3,3);outputNeighborhood;1
4;42;(3,3);;1
4;44;(7,3);outputNeighborhood;1
4;44;(7,3);;1
4;49;(6,2);outputNeighborhood;1
4;49;(6,2);;1
4;50;(3,2);;1
4;51;(3,5);outputNeighborhood;0
4;51;(3,5);;1
4;52;(5,5);;1
4;54;(8,3);;1
4;55;(3,6);;1
4;56;(7,2);;1
4;61;(5,0);;1
4;69;(8,6);outputNeighborhood;1
4;69;(8,6);;1
4;72;(4,1);;1
4;77;(6,5);;1
4;78;(3,8);;1
4;79;(2,3);;0
4;81;(6,3);;1
4;82;(4,3);;0
4;84;(4,7);;1
4;86;(3,4);;1
4;87;(4,4);outputNeighborhood;1
4;87;(4,4);;1
4;88;(4,5);outputNeighborhood;1
4;88;(4,5);;1
4;89;(7,4);;0
4;90;(5,4);;0
4;91;(1,6);;1
4;93;(8,4);outputNeighborhood;1
4;93;(8,4);;1
4;94;(6,4);outputNeighborhood;0
4;94;(6,4);;1
4;95;(7,6);;0
4;97;(9,4);;1
4;99;(5,1);outputNeighborhood;1
4;99;(5,1);;1
4;100;(2,5);;1
5;3;(4,9);outputNeighborhood;1
5;3;(4,9);;1
5;5;(8,8);;1
5;7;(6,8);;1
5;9;(4,8);;1
5;12;(9,7);;1
5;13;(8,7);outputNeighborhood;1
5;13;(8,7);;1
5;15;(6,7);outputNeighborhood;1
5;15;(6,7);;1
5;16;(3,7);;1
5;17;(2,7);outputNeighborhood;1
5;17;(2,7);;1
5;18;(1,7);;1
5;20;(9,6);outputNeighborhood;1
5;20;(9,6);;0
5;21;(6,6);;1
5;22;(5,6);;1
5;23;(2,6);;1
5;24;(7,7);;1
5;25;(0,6);;0
5;26;(4,6);outputNeighborhood;0
5;26;(4,6);;1
5;27;(2,2);;1
5;28;(3,9);;1
5;29;(5,2);outputNeighborhood;0
5;29;(5,2);;1
5;31;(9,5);;1
5;33;(7,1);;1
5;34;(6,1);outputNeighborhood;1
5;34;(6,1);;1
5;35;(4,2);;1
5;37;(8,5);outputNeighborhood;0
5;37;(8,5);;1
5;41;(2,8);;1
5;42;(3,3);;1
5;43;(5,9);;1
5;44;(7,3);;1
5;46;(7,5);;1
5;49;(6,2);;1
5;50;(3,2);outputNeighborhood;1
5;50;(3,2);;1
5;51;(3,5);outputNeighborhood;1
5;51;(3,5);;1
5;52;(5,5);;1
5;54;(8,3);outputNeighborhood;1
5;54;(8,3);;1
5;55;(3,6);;1
5;56;(7,2);outputNeighborhood;1
5;56;(7,2);;1
5;58;(4,0);;1
5;59;(3,1);;1
5;60;(2,4);;1
5;61;(5,0);outputNeighborhood;1
5;61;(5,0);;1
5;65;(6,0);;0
5;66;(5,7);;1
5;69;(8,6);;1
5;70;(8,2);;1
5;72;(4,1);outputNeighborhood;1
5;72;(4,1);;1
5;75;(9,3);;1
5;76;(1,5);;1
5;77;(6,5);;1
5;78;(3,8);outputNeighborhood;1
5;78;(3,8);;1
5;80;(5,3);;1
5;81;(6,3);;1
5;82;(4,3);outputNeighborhood;0
5;82;(4,3);;1
5;84;(4,7);;1
5;86;(3,4);outputNeighborhood;1
5;86;(3,4);;1
5;87;(4,4);;1
5;88;(4,5);;1
5;89;(7,4);outputNeighborhood;0
5;89;(7,4);;1
5;90;(5,4);outputNeighborhood;0
5;90;(5,4);;1
5;91;(1,6);outputNeighborhood;1
5;91;(1,6);;1
5;93;(8,4);;1
5;94;(6,4);outputNeighborhood;1
5;94;(6,4);;1
5;95;(7,6);outputNeighborhood;0
5;95;(7,6);;1
5;97;(9,4);outputNeighborhood;1
5;97;(9,4);;1
5;99;(5,1);;1
5;100;(2,5);;0
6;2;(6,9);;1
6;3;(4,9);;1
6;5;(8,8);outputNeighborhood;1
6;5;(8,8);;1
6;6;(7,8);;1
6;7;(6,8);outputNeighborhood;1
6;7;(6,8);;1
6;8;(5,8);;1
6;10;(1,8);;1
6;12;(9,7);outputNeighborhood;1
6;12;(9,7);;1
6;13;(8,7);;1
6;15;(6,7);;1
6;17;(2,7);;1
6;18;(1,7);outputNeighborhood;1
6;18;(1,7);;1
6;19;(0,7);;1
6;20;(9,6);outputNeighborhood;0
6;20;(9,6);;1
6;21;(6,6);;1
6;22;(5,6);;1
6;23;(2,6);;0
6;24;(7,7);;1
6;26;(4,6);outputNeighborhood;1
6;26;(4,6);;1
6;27;(2,2);outputNeighborhood;1
6;27;(2,2);;0
6;28;(3,9);outputNeighborhood;1
6;28;(3,9);;0
6;29;(5,2);outputNeighborhood;1
6;29;(5,2);;1
6;30;(2,9);;1
6;31;(9,5);outputNeighborhood;1
6;31;(9,5);;1
6;33;(7,1);outputNeighborhood;1
6;33;(7,1);;1
6;34;(6,1);;1
6;35;(4,2);;0
6;37;(8,5);outputNeighborhood;1
6;37;(8,5);;1
6;38;(3,0);;1
6;39;(8,9);;0
6;40;(2,1);;1
6;41;(2,8);outputNeighborhood;1
6;41;(2,8);;1
6;42;(3,3);;0
6;43;(5,9);outputNeighborhood;1
6;43;(5,9);;1
6;44;(7,3);;1
6;46;(7,5);;1
6;47;(1,2);;1
6;49;(6,2);;1
6;50;(3,2);;1
6;51;(3,5);;0
6;52;(5,5);;1
6;54;(8,3);;1
